
[94mModel [92mc15[0m MODEL_SET=1 | img_height_width=180, 180
1116-195326| 0:02:18.190912 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1116-195326| ------- >>> training... <<< ---------
1116-195327| image_count = 81000
1116-211254| 0:02:18.190912 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1116-211254| 1:19:28.256654 เวลาที่ใช้ในการ training 
1116-211254| 1:21:46.447566 เวลาที่ใช้ทั้งหมด
1116-211254| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1116-211254| --------  >>> corp_img <<<  ---------
1116-212022| 0:07:27.345434 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1116-212022| ------- >>> training... <<< ---------
1116-212025| image_count = 340200
1117-033953| 0:07:27.345434 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-033953| 6:19:30.778703 เวลาที่ใช้ในการ training 
1117-033953| 6:26:58.124137 เวลาที่ใช้ทั้งหมด
1117-033953| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1117-033953| --------  >>> corp_img <<<  ---------
1117-034703| 0:07:10.406568 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-034703| ------- >>> training... <<< ---------
1117-034708| image_count = 340200
1117-100711| 0:07:10.406568 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-100711| 6:20:07.924111 เวลาที่ใช้ในการ training 
1117-100711| 6:27:18.330679 เวลาที่ใช้ทั้งหมด
1117-100711| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1117-100711| --------  >>> corp_img <<<  ---------
1117-100956| 0:02:45.444500 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-100956| ------- >>> training... <<< ---------
1117-101000| image_count = 121500
1117-123054| 0:02:45.444500 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-123054| 2:20:57.118584 เวลาที่ใช้ในการ training 
1117-123054| 2:23:42.563084 เวลาที่ใช้ทั้งหมด
1117-123054| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1117-123054| --------  >>> corp_img <<<  ---------
1117-123337| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1117-123337| --------  >>> corp_img <<<  ---------
1117-130416| model_list (ที่มี) 4 ['b', 'c0', 'w', 'y']
1117-130416| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1117-130416| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1117-130416| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1117-130416| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1117-130416| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1117-130416| --------  >>> corp_img <<<  ---------
1117-130659| 0:02:43.675311 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-130659| ------- >>> training... <<< ---------
1117-130700| image_count = 121500
1117-152622| 0:02:43.675311 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-152622| 2:19:23.148954 เวลาที่ใช้ในการ training 
1117-152622| 2:22:06.824265 เวลาที่ใช้ทั้งหมด
1117-152622| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1117-152622| --------  >>> corp_img <<<  ---------
1117-152948| 0:03:25.612268 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-152948| ------- >>> training... <<< ---------
1117-152951| image_count = 137700
1117-170047| model_list (ที่มี) 0 []
1117-170047| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1117-170047| --------  >>> corp_img <<<  ---------
1117-170343| 0:02:56.533708 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-170343| ------- >>> training... <<< ---------
1117-170344| image_count = 105300
1117-190509| 0:02:56.533708 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-190509| 2:01:25.507111 เวลาที่ใช้ในการ training 
1117-190509| 2:04:22.040819 เวลาที่ใช้ทั้งหมด
1117-190509| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1117-190509| --------  >>> corp_img <<<  ---------
1117-191116| 0:06:07.573295 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-191116| ------- >>> training... <<< ---------
1117-191119| image_count = 105300
1117-211149| 0:06:07.573295 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-211149| 2:00:32.854216 เวลาที่ใช้ในการ training 
1117-211149| 2:06:40.427511 เวลาที่ใช้ทั้งหมด
1117-211149| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1117-211149| --------  >>> corp_img <<<  ---------
1117-212025| 0:08:35.413655 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1117-212025| ------- >>> training... <<< ---------
1117-212030| image_count = 413100
1120-085353| model_list (ที่มี) 2 ['bat', 'c0']
1120-085353| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1120-085353| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1120-085353| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1120-085353| --------  >>> corp_img <<<  ---------
1120-090129| 0:07:35.232737 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1120-090129| ------- >>> training... <<< ---------
1120-090132| image_count = 413100
1120-094607| model_list (ที่มี) 5 ['b', 'c0', 'w', 'w3', 'y']
1120-094607| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1120-094607| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1120-094607| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1120-094607| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1120-094607| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1120-094607| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1120-094607| --------  >>> corp_img <<<  ---------
1120-094744| model_list (ที่มี) 5 ['b', 'c0', 'w', 'w3', 'y']
1120-094744| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1120-094744| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1120-094744| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1120-094744| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1120-094744| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1120-094744| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1120-094744| --------  >>> corp_img <<<  ---------
1120-094919| model_list (ที่มี) 5 ['b', 'c0', 'w', 'w3', 'y']
1120-094919| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1120-094919| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1120-094919| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1120-094919| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1120-094919| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1120-094919| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1120-094919| --------  >>> corp_img <<<  ---------
1120-095028| model_list (ที่มี) 5 ['b', 'c0', 'w', 'w3', 'y']
1120-095028| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1120-095028| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1120-095028| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1120-095028| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1120-095028| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1120-095028| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1120-095028| --------  >>> corp_img <<<  ---------
1120-095356| 0:03:27.502200 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1120-095356| ------- >>> training... <<< ---------
1120-095357| image_count = 137700
1120-200246| model_list (ที่มี) 5 ['b', 'c0', 'w', 'w3', 'y']
1120-200246| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1120-200246| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1120-200246| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1120-200246| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1120-200246| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1120-200246| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1120-200246| --------  >>> corp_img <<<  ---------
1120-200606| 0:03:19.909511 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1120-200606| ------- >>> training... <<< ---------
1120-200607| image_count = 137700
1120-224158| 0:03:19.909511 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1120-224158| 2:35:51.928026 เวลาที่ใช้ในการ training 
1120-224158| 2:39:11.837537 เวลาที่ใช้ทั้งหมด
1121-090040| model_list (ที่มี) 6 ['b', 'c0', 'w', 'w3', 'w4', 'y']
1121-090040| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1121-090040| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1121-090040| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1121-090040| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1121-090040| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1121-090040| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1222-151834| model_list (ที่มี) 6 ['b', 'c0', 'w', 'w3', 'w4', 'y']
1222-151834| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1222-151834| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1222-151834| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1222-151834| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1222-151834| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1222-151834| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1222-151915| model_list (ที่มี) 2 ['bat', 'c0']
1222-151915| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1222-151915| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1222-151915| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1222-151915| --------  >>> corp_img <<<  ---------
1222-152042| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1222-152042| --------  >>> corp_img <<<  ---------
1222-152114| model_list (ที่มี) 2 ['bat', 'c0']
1222-152114| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1222-152114| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1222-152114| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1222-152114| --------  >>> corp_img <<<  ---------
1222-152246| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1222-152246| --------  >>> corp_img <<<  ---------
1222-152309| model_list (ที่มี) 2 ['bat', 'c0']
1222-152309| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1222-152309| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1222-152309| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1222-152309| --------  >>> corp_img <<<  ---------
1222-152532| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1222-152532| --------  >>> corp_img <<<  ---------
1222-152537| model_list (ที่มี) 2 ['bat', 'c0']
1222-152537| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1222-152537| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1222-152537| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1222-152538| --------  >>> corp_img <<<  ---------
1222-152613| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1222-152613| --------  >>> corp_img <<<  ---------
1222-153430| model_list (ที่มี) 2 ['bat', 'c0']
1222-153430| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1222-153430| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1222-153430| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1222-153431| --------  >>> corp_img <<<  ---------
1222-153452| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1222-153452| --------  >>> corp_img <<<  ---------
1222-153511| model_list (ที่มี) 2 ['bat', 'c0']
1222-153511| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1222-153511| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1222-153511| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1222-153511| --------  >>> corp_img <<<  ---------
1222-153907| 0:03:56.064311 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-153907| ------- >>> training... <<< ---------
1222-153909| image_count = 413100
1222-155824| model_list (ที่มี) 2 ['bat', 'c0']
1222-155824| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1222-155824| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1222-155824| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1222-155825| --------  >>> corp_img <<<  ---------
1222-155826| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1222-155826| --------  >>> corp_img <<<  ---------
1222-155853| model_list (ที่มี) 2 ['bat', 'c0']
1222-155854| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1222-155854| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1222-155854| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1222-155854| --------  >>> corp_img <<<  ---------
1222-155854| 0:00:00.016010 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-155854| ------- >>> training... <<< ---------
1222-155855| image_count = 413100
1222-155908| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1222-155908| --------  >>> corp_img <<<  ---------
1222-155908| 0:00:00.025117 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-155908| ------- >>> training... <<< ---------
1222-155908| image_count = 0
1222-155908| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1222-155908| --------  >>> corp_img <<<  ---------
1222-155908| 0:00:00.014827 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-155908| ------- >>> training... <<< ---------
1222-155908| image_count = 0
1222-155908| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1222-155908| --------  >>> corp_img <<<  ---------
1222-155908| 0:00:00.017030 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-155908| ------- >>> training... <<< ---------
1222-155908| image_count = 0
1222-155927| model_list (ที่มี) 2 ['bat', 'c0']
1222-155927| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1222-155927| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1222-155927| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1222-155927| --------  >>> corp_img <<<  ---------
1222-160310| 0:03:42.031441 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-160310| ------- >>> training... <<< ---------
1222-160311| image_count = 413100
1222-160323| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1222-160323| --------  >>> corp_img <<<  ---------
1222-160724| 0:04:00.314718 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-160724| ------- >>> training... <<< ---------
1222-160725| image_count = 413100
1222-160738| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1222-160738| --------  >>> corp_img <<<  ---------
1222-160838| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1222-160838| --------  >>> corp_img <<<  ---------
1222-160956| model_list (ที่มี) 2 ['bat', 'c0']
1222-160956| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1222-160956| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1222-160956| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1222-160956| --------  >>> corp_img <<<  ---------
1222-160956| 0:00:00.034156 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-160956| ------- >>> training... <<< ---------
1222-160958| image_count = 413100
1222-161104| model_list (ที่มี) 2 ['bat', 'c0']
1222-161104| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1222-161104| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1222-161104| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1222-161104| --------  >>> corp_img <<<  ---------
1222-161104| 0:00:00.016000 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-161104| ------- >>> training... <<< ---------
1222-161106| image_count = 413100
1222-162801| model_list (ที่มี) 2 ['bat', 'c0']
1222-162801| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1222-162801| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1222-162801| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1222-162801| --------  >>> corp_img <<<  ---------
1222-163200| 0:03:58.400287 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-163200| ------- >>> training... <<< ---------
1222-163315| model_list (ที่มี) 2 ['bat', 'c0']
1222-163315| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1222-163315| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1222-163315| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1222-163315| --------  >>> corp_img <<<  ---------
1222-163315| 0:00:00.017778 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-163315| ------- >>> training... <<< ---------
1222-163349| model_list (ที่มี) 2 ['bat', 'c0']
1222-163349| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1222-163349| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1222-163349| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1222-163349| --------  >>> corp_img <<<  ---------
1222-163350| 0:00:00.025588 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-163350| ------- >>> training... <<< ---------
1222-163401| image_count = 320000
1222-164246| model_list (ที่มี) 2 ['bat', 'c0']
1222-164246| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1222-164246| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1222-164246| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1222-164246| --------  >>> corp_img <<<  ---------
1222-164246| 0:00:00.015000 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-164246| ------- >>> training... <<< ---------
1222-164311| image_count = 200000
1222-165538| model_list (ที่มี) 2 ['bat', 'c0']
1222-165538| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1222-165538| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1222-165538| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1222-165538| --------  >>> corp_img <<<  ---------
1222-165538| 0:00:00.017919 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-165538| ------- >>> training... <<< ---------
1222-165544| image_count = 160000
1222-172925| 0:00:00.017919 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-172925| 0:33:47.514691 เวลาที่ใช้ในการ training 
1222-172925| 0:33:47.532610 เวลาที่ใช้ทั้งหมด
1222-172925| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1222-172925| --------  >>> corp_img <<<  ---------
1222-173338| 0:04:12.912489 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-173338| ------- >>> training... <<< ---------
1222-173409| image_count = 160000
1222-180909| 0:04:12.912489 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-180909| 0:35:30.945591 เวลาที่ใช้ในการ training 
1222-180909| 0:39:43.858080 เวลาที่ใช้ทั้งหมด
1222-180909| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1222-180910| --------  >>> corp_img <<<  ---------
1222-181050| 0:01:40.674740 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-181050| ------- >>> training... <<< ---------
1222-181053| image_count = 137200
1222-183828| 0:01:40.674740 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-183828| 0:27:37.540966 เวลาที่ใช้ในการ training 
1222-183828| 0:29:18.215706 เวลาที่ใช้ทั้งหมด
1222-183828| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1222-183828| --------  >>> corp_img <<<  ---------
1222-184028| 0:01:59.947089 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-184028| ------- >>> training... <<< ---------
1222-184031| image_count = 144800
1222-190824| 0:01:59.947089 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1222-190824| 0:27:55.997657 เวลาที่ใช้ในการ training 
1222-190824| 0:29:55.944746 เวลาที่ใช้ทั้งหมด
1225-092459| model_list (ที่มี) 6 ['b', 'bat', 'c0', 'w', 'y', 'z w4']
1225-092459| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1225-092459| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1225-092459| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1225-092459| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1225-092459| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1225-092459| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1225-092459| --------  >>> corp_img <<<  ---------
1225-092705| 0:02:05.987914 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1225-092705| ------- >>> training... <<< ---------
1225-092706| image_count = 144800
1225-095436| 0:02:05.987914 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1225-095436| 0:27:31.634135 เวลาที่ใช้ในการ training 
1225-095436| 0:29:37.622049 เวลาที่ใช้ทั้งหมด
1226-094912| model_list (ที่มี) 7 ['b', 'bat', 'c0', 'w', 'w4', 'y', 'z w4']
1226-094912| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1226-094912| 
[94mModel [92mbat[0m MODEL_SET=1 | img_height_width=180, 180
1226-094912| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1226-094912| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1226-094913| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1226-094913| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1226-095114| model_list (ที่มี) 18 ['c10', 'c11', 'c12', 'c127', 'c13', 'c14', 'c15', 'c3', 'c4', 'c5', 'c6', 'c8', 'c9', 'Cap45', 'crys', 'L', 'RJ45', 'usb']
1226-095114| 
[94mModel [92musb[0m MODEL_SET=1 | img_height_width=180, 180
1226-095114| 
[94mModel [92mRJ45[0m MODEL_SET=1 | img_height_width=180, 180
1226-095114| 
